

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 10:36:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1351  0505  1283               	bcf	3,5	;RP0=0, select bank0
  1352  0506  1303               	bcf	3,6	;RP1=0, select bank0
  1353  0507  00AB               	movwf	UART_write@word
  1354  0508                     l1181:
  1355                           
  1356                           ;Proyecto_Final.c: 38:     while (*word != 0){
  1357  0508  2D1D               	goto	l1187
  1358  0509                     l1183:
  1359                           
  1360                           ;Proyecto_Final.c: 39:         TXREG = (*word);
  1361  0509  082B               	movf	UART_write@word,w
  1362  050A  0084               	movwf	4
  1363  050B  120A  118A  2416  120A  118A  	fcall	stringdir
  1364  0510  0099               	movwf	25	;volatile
  1365  0511                     l121:	
  1366                           ;Proyecto_Final.c: 40:         while(!TXSTAbits.TRMT);
  1367                           
  1368  0511  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0512  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0513  1C98               	btfss	24,1	;volatile
  1371  0514  2D16               	goto	u771
  1372  0515  2D17               	goto	u770
  1373  0516                     u771:
  1374  0516  2D11               	goto	l121
  1375  0517                     u770:
  1376  0517                     l1185:
  1377                           
  1378                           ;Proyecto_Final.c: 41:         word++;
  1379  0517  3001               	movlw	1
  1380  0518  1283               	bcf	3,5	;RP0=0, select bank0
  1381  0519  1303               	bcf	3,6	;RP1=0, select bank0
  1382  051A  00AA               	movwf	??_UART_write
  1383  051B  082A               	movf	??_UART_write,w
  1384  051C  07AB               	addwf	UART_write@word,f
  1385  051D                     l1187:
  1386                           
  1387                           ;Proyecto_Final.c: 38:     while (*word != 0){
  1388  051D  082B               	movf	UART_write@word,w
  1389  051E  0084               	movwf	4
  1390  051F  120A  118A  2416  120A  118A  	fcall	stringdir
  1391  0524  3A00               	xorlw	0
  1392  0525  1D03               	skipz
  1393  0526  2D28               	goto	u781
  1394  0527  2D29               	goto	u780
  1395  0528                     u781:
  1396  0528  2D09               	goto	l1183
  1397  0529                     u780:
  1398  0529                     l125:
  1399  0529  0008               	return
  1400  052A                     __end_of_UART_write:
  1401                           
  1402                           	psect	text2
  1403  054F                     __ptext2:	
  1404 ;; *************** function _EEPROM_write *****************
  1405 ;; Defined at:
  1406 ;;		line 46 in file "Proyecto_Final.c"
  1407 ;; Parameters:    Size  Location     Type
  1408 ;;  data            2   10[BANK0 ] int 
  1409 ;;  address         2   12[BANK0 ] int 
  1410 ;; Auto vars:     Size  Location     Type
  1411 ;;		None
  1412 ;; Return value:  Size  Location     Type
  1413 ;;                  1    wreg      void 
  1414 ;; Registers used:
  1415 ;;		wreg
  1416 ;; Tracked objects:
  1417 ;;		On entry : 0/0
  1418 ;;		On exit  : 0/0
  1419 ;;		Unchanged: 0/0
  1420 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1421 ;;      Params:         0       4       0       0       0
  1422 ;;      Locals:         0       0       0       0       0
  1423 ;;      Temps:          0       0       0       0       0
  1424 ;;      Totals:         0       4       0       0       0
  1425 ;;Total ram usage:        4 bytes
  1426 ;; Hardware stack levels used:    1
  1427 ;; Hardware stack levels required when called:    2
  1428 ;; This function calls:
  1429 ;;		Nothing
  1430 ;; This function is called by:
  1431 ;;		_main
  1432 ;; This function uses a non-reentrant model
  1433 ;;
  1434                           
  1435                           
  1436                           ;psect for function _EEPROM_write
  1437  054F                     _EEPROM_write:
  1438  054F                     l1189:	
  1439                           ;incstack = 0
  1440                           ; Regs used in _EEPROM_write: [wreg]
  1441                           
  1442                           
  1443                           ;Proyecto_Final.c: 47:     EEADR = address;
  1444  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0551  082C               	movf	EEPROM_write@address,w
  1447  0552  1283               	bcf	3,5	;RP0=0, select bank2
  1448  0553  1703               	bsf	3,6	;RP1=1, select bank2
  1449  0554  008D               	movwf	13	;volatile
  1450                           
  1451                           ;Proyecto_Final.c: 48:     EEDAT = data;
  1452  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0557  082A               	movf	EEPROM_write@data,w
  1455  0558  1283               	bcf	3,5	;RP0=0, select bank2
  1456  0559  1703               	bsf	3,6	;RP1=1, select bank2
  1457  055A  008C               	movwf	12	;volatile
  1458  055B                     l1191:
  1459                           
  1460                           ;Proyecto_Final.c: 49:     EECON1bits.EEPGD = 0;
  1461  055B  1683               	bsf	3,5	;RP0=1, select bank3
  1462  055C  1703               	bsf	3,6	;RP1=1, select bank3
  1463  055D  138C               	bcf	12,7	;volsfr
  1464  055E                     l1193:
  1465                           
  1466                           ;Proyecto_Final.c: 50:     EECON1bits.WREN = 1;
  1467  055E  150C               	bsf	12,2	;volsfr
  1468  055F                     l1195:
  1469                           
  1470                           ;Proyecto_Final.c: 51:     INTCONbits.GIE = 0;
  1471  055F  138B               	bcf	11,7	;volatile
  1472                           
  1473                           ;Proyecto_Final.c: 52:     EECON2 = 0x55;
  1474  0560  3055               	movlw	85
  1475  0561  008D               	movwf	13	;volsfr
  1476                           
  1477                           ;Proyecto_Final.c: 53:     EECON2 = 0xAA;
  1478  0562  30AA               	movlw	170
  1479  0563  008D               	movwf	13	;volsfr
  1480  0564                     l1197:
  1481                           
  1482                           ;Proyecto_Final.c: 54:     EECON1bits.WR = 1;
  1483  0564  148C               	bsf	12,1	;volsfr
  1484  0565                     l128:	
  1485                           ;Proyecto_Final.c: 55:     while(PIR2bits.EEIF==0);
  1486                           
  1487  0565  1283               	bcf	3,5	;RP0=0, select bank0
  1488  0566  1303               	bcf	3,6	;RP1=0, select bank0
  1489  0567  1E0D               	btfss	13,4	;volatile
  1490  0568  2D6A               	goto	u791
  1491  0569  2D6B               	goto	u790
  1492  056A                     u791:
  1493  056A  2D65               	goto	l128
  1494  056B                     u790:
  1495  056B                     l130:
  1496                           
  1497                           ;Proyecto_Final.c: 56:     EEIF = 0;
  1498  056B  120D               	bcf	13,4	;volatile
  1499                           
  1500                           ;Proyecto_Final.c: 57:     EECON1bits.WREN = 0;
  1501  056C  1683               	bsf	3,5	;RP0=1, select bank3
  1502  056D  1703               	bsf	3,6	;RP1=1, select bank3
  1503  056E  110C               	bcf	12,2	;volsfr
  1504                           
  1505                           ;Proyecto_Final.c: 58:     INTCONbits.GIE = 1;
  1506  056F  178B               	bsf	11,7	;volatile
  1507  0570                     l131:
  1508  0570  0008               	return
  1509  0571                     __end_of_EEPROM_write:
  1510                           
  1511                           	psect	text3
  1512  0571                     __ptext3:	
  1513 ;; *************** function _EEPROM_read *****************
  1514 ;; Defined at:
  1515 ;;		line 61 in file "Proyecto_Final.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  address         2   10[BANK0 ] int 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;		None
  1520 ;; Return value:  Size  Location     Type
  1521 ;;                  2   10[BANK0 ] int 
  1522 ;; Registers used:
  1523 ;;		wreg
  1524 ;; Tracked objects:
  1525 ;;		On entry : 0/0
  1526 ;;		On exit  : 0/0
  1527 ;;		Unchanged: 0/0
  1528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1529 ;;      Params:         0       2       0       0       0
  1530 ;;      Locals:         0       0       0       0       0
  1531 ;;      Temps:          0       2       0       0       0
  1532 ;;      Totals:         0       4       0       0       0
  1533 ;;Total ram usage:        4 bytes
  1534 ;; Hardware stack levels used:    1
  1535 ;; Hardware stack levels required when called:    2
  1536 ;; This function calls:
  1537 ;;		Nothing
  1538 ;; This function is called by:
  1539 ;;		_main
  1540 ;; This function uses a non-reentrant model
  1541 ;;
  1542                           
  1543                           
  1544                           ;psect for function _EEPROM_read
  1545  0571                     _EEPROM_read:
  1546  0571                     l1199:	
  1547                           ;incstack = 0
  1548                           ; Regs used in _EEPROM_read: [wreg]
  1549                           
  1550                           
  1551                           ;Proyecto_Final.c: 62:     EEADR = address;
  1552  0571  1283               	bcf	3,5	;RP0=0, select bank0
  1553  0572  1303               	bcf	3,6	;RP1=0, select bank0
  1554  0573  082A               	movf	EEPROM_read@address,w
  1555  0574  1283               	bcf	3,5	;RP0=0, select bank2
  1556  0575  1703               	bsf	3,6	;RP1=1, select bank2
  1557  0576  008D               	movwf	13	;volatile
  1558  0577                     l1201:
  1559                           
  1560                           ;Proyecto_Final.c: 63:     EECON1bits.EEPGD = 0;
  1561  0577  1683               	bsf	3,5	;RP0=1, select bank3
  1562  0578  1703               	bsf	3,6	;RP1=1, select bank3
  1563  0579  138C               	bcf	12,7	;volsfr
  1564  057A                     l1203:
  1565                           
  1566                           ;Proyecto_Final.c: 64:     EECON1bits.RD = 1;
  1567  057A  140C               	bsf	12,0	;volsfr
  1568                           
  1569                           ;Proyecto_Final.c: 65:     return EEDAT;
  1570  057B  1283               	bcf	3,5	;RP0=0, select bank2
  1571  057C  1703               	bsf	3,6	;RP1=1, select bank2
  1572  057D  080C               	movf	12,w	;volatile
  1573  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1574  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1575  0580  00AC               	movwf	??_EEPROM_read
  1576  0581  01AD               	clrf	??_EEPROM_read+1
  1577  0582  082C               	movf	??_EEPROM_read,w
  1578  0583  00AA               	movwf	?_EEPROM_read
  1579  0584  082D               	movf	??_EEPROM_read+1,w
  1580  0585  00AB               	movwf	?_EEPROM_read+1
  1581  0586                     l134:
  1582  0586  0008               	return
  1583  0587                     __end_of_EEPROM_read:
  1584                           
  1585                           	psect	text4
  1586  003B                     __ptext4:	
  1587 ;; *************** function _isr *****************
  1588 ;; Defined at:
  1589 ;;		line 68 in file "Proyecto_Final.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0, pclath, cstack
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1603 ;;      Params:         0       0       0       0       0
  1604 ;;      Locals:         0       0       0       0       0
  1605 ;;      Temps:          0       4       0       0       0
  1606 ;;      Totals:         0       4       0       0       0
  1607 ;;Total ram usage:        4 bytes
  1608 ;; Hardware stack levels used:    1
  1609 ;; Hardware stack levels required when called:    1
  1610 ;; This function calls:
  1611 ;;		___awdiv
  1612 ;;		___wmul
  1613 ;;		_my_delay
  1614 ;; This function is called by:
  1615 ;;		Interrupt level 1
  1616 ;; This function uses a non-reentrant model
  1617 ;;
  1618                           
  1619                           
  1620                           ;psect for function _isr
  1621  003B                     _isr:
  1622  003B                     i1l1265:
  1623                           
  1624                           ;Proyecto_Final.c: 69:     if(T0IF){
  1625  003B  1D0B               	btfss	11,2	;volatile
  1626  003C  283E               	goto	u94_21
  1627  003D  283F               	goto	u94_20
  1628  003E                     u94_21:
  1629  003E  28F6               	goto	i1l1289
  1630  003F                     u94_20:
  1631  003F                     i1l1267:
  1632                           
  1633                           ;Proyecto_Final.c: 70:         PORTCbits.RC0 = 1;
  1634  003F  1407               	bsf	7,0	;volatile
  1635  0040                     i1l1269:
  1636                           
  1637                           ;Proyecto_Final.c: 71:         my_delay(100+ojos*100/256);
  1638  0040  3000               	movlw	0
  1639  0041  00F6               	movwf	___awdiv@divisor
  1640  0042  3001               	movlw	1
  1641  0043  00F7               	movwf	___awdiv@divisor+1
  1642  0044  0834               	movf	_ojos+1,w
  1643  0045  00F1               	movwf	___wmul@multiplier+1
  1644  0046  0833               	movf	_ojos,w
  1645  0047  00F0               	movwf	___wmul@multiplier
  1646  0048  3064               	movlw	100
  1647  0049  00F2               	movwf	___wmul@multiplicand
  1648  004A  3000               	movlw	0
  1649  004B  00F3               	movwf	___wmul@multiplicand+1
  1650  004C  120A  118A  252A  120A  118A  	fcall	___wmul
  1651  0051  0871               	movf	?___wmul+1,w
  1652  0052  00F9               	movwf	___awdiv@dividend+1
  1653  0053  0870               	movf	?___wmul,w
  1654  0054  00F8               	movwf	___awdiv@dividend
  1655  0055  120A  118A  249C  120A  118A  	fcall	___awdiv
  1656  005A  0876               	movf	?___awdiv,w
  1657  005B  3E64               	addlw	100
  1658  005C  1283               	bcf	3,5	;RP0=0, select bank0
  1659  005D  1303               	bcf	3,6	;RP1=0, select bank0
  1660  005E  00A4               	movwf	my_delay@n
  1661  005F  0877               	movf	?___awdiv+1,w
  1662  0060  1803               	skipnc
  1663  0061  3E01               	addlw	1
  1664  0062  3E00               	addlw	0
  1665  0063  00A5               	movwf	my_delay@n+1
  1666  0064  120A  118A  2587  120A  118A  	fcall	_my_delay
  1667  0069                     i1l1271:
  1668                           
  1669                           ;Proyecto_Final.c: 72:         PORTCbits.RC0 = 0;
  1670  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1671  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1672  006B  1007               	bcf	7,0	;volatile
  1673  006C                     i1l1273:
  1674                           
  1675                           ;Proyecto_Final.c: 73:         PORTCbits.RC3 = 1;
  1676  006C  1587               	bsf	7,3	;volatile
  1677                           
  1678                           ;Proyecto_Final.c: 74:         my_delay(100+cejas*100/256);
  1679  006D  3000               	movlw	0
  1680  006E  00F6               	movwf	___awdiv@divisor
  1681  006F  3001               	movlw	1
  1682  0070  00F7               	movwf	___awdiv@divisor+1
  1683  0071  0836               	movf	_cejas+1,w
  1684  0072  00F1               	movwf	___wmul@multiplier+1
  1685  0073  0835               	movf	_cejas,w
  1686  0074  00F0               	movwf	___wmul@multiplier
  1687  0075  3064               	movlw	100
  1688  0076  00F2               	movwf	___wmul@multiplicand
  1689  0077  3000               	movlw	0
  1690  0078  00F3               	movwf	___wmul@multiplicand+1
  1691  0079  120A  118A  252A  120A  118A  	fcall	___wmul
  1692  007E  0871               	movf	?___wmul+1,w
  1693  007F  00F9               	movwf	___awdiv@dividend+1
  1694  0080  0870               	movf	?___wmul,w
  1695  0081  00F8               	movwf	___awdiv@dividend
  1696  0082  120A  118A  249C  120A  118A  	fcall	___awdiv
  1697  0087  0876               	movf	?___awdiv,w
  1698  0088  3E64               	addlw	100
  1699  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1700  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1701  008B  00A4               	movwf	my_delay@n
  1702  008C  0877               	movf	?___awdiv+1,w
  1703  008D  1803               	skipnc
  1704  008E  3E01               	addlw	1
  1705  008F  3E00               	addlw	0
  1706  0090  00A5               	movwf	my_delay@n+1
  1707  0091  120A  118A  2587  120A  118A  	fcall	_my_delay
  1708  0096                     i1l1275:
  1709                           
  1710                           ;Proyecto_Final.c: 75:         PORTCbits.RC3 = 0;
  1711  0096  1283               	bcf	3,5	;RP0=0, select bank0
  1712  0097  1303               	bcf	3,6	;RP1=0, select bank0
  1713  0098  1187               	bcf	7,3	;volatile
  1714  0099                     i1l1277:
  1715                           
  1716                           ;Proyecto_Final.c: 76:         PORTCbits.RC4 = 1;
  1717  0099  1607               	bsf	7,4	;volatile
  1718                           
  1719                           ;Proyecto_Final.c: 77:         my_delay(100+cejas*100/256);
  1720  009A  3000               	movlw	0
  1721  009B  00F6               	movwf	___awdiv@divisor
  1722  009C  3001               	movlw	1
  1723  009D  00F7               	movwf	___awdiv@divisor+1
  1724  009E  0836               	movf	_cejas+1,w
  1725  009F  00F1               	movwf	___wmul@multiplier+1
  1726  00A0  0835               	movf	_cejas,w
  1727  00A1  00F0               	movwf	___wmul@multiplier
  1728  00A2  3064               	movlw	100
  1729  00A3  00F2               	movwf	___wmul@multiplicand
  1730  00A4  3000               	movlw	0
  1731  00A5  00F3               	movwf	___wmul@multiplicand+1
  1732  00A6  120A  118A  252A  120A  118A  	fcall	___wmul
  1733  00AB  0871               	movf	?___wmul+1,w
  1734  00AC  00F9               	movwf	___awdiv@dividend+1
  1735  00AD  0870               	movf	?___wmul,w
  1736  00AE  00F8               	movwf	___awdiv@dividend
  1737  00AF  120A  118A  249C  120A  118A  	fcall	___awdiv
  1738  00B4  0876               	movf	?___awdiv,w
  1739  00B5  3E64               	addlw	100
  1740  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1741  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1742  00B8  00A4               	movwf	my_delay@n
  1743  00B9  0877               	movf	?___awdiv+1,w
  1744  00BA  1803               	skipnc
  1745  00BB  3E01               	addlw	1
  1746  00BC  3E00               	addlw	0
  1747  00BD  00A5               	movwf	my_delay@n+1
  1748  00BE  120A  118A  2587  120A  118A  	fcall	_my_delay
  1749  00C3                     i1l1279:
  1750                           
  1751                           ;Proyecto_Final.c: 78:         PORTCbits.RC4 = 0;
  1752  00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1753  00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1754  00C5  1207               	bcf	7,4	;volatile
  1755  00C6                     i1l1281:
  1756                           
  1757                           ;Proyecto_Final.c: 79:         PORTCbits.RC5 = 1;
  1758  00C6  1687               	bsf	7,5	;volatile
  1759                           
  1760                           ;Proyecto_Final.c: 80:         my_delay(100+boca*100/256);
  1761  00C7  3000               	movlw	0
  1762  00C8  00F6               	movwf	___awdiv@divisor
  1763  00C9  3001               	movlw	1
  1764  00CA  00F7               	movwf	___awdiv@divisor+1
  1765  00CB  0832               	movf	_boca+1,w
  1766  00CC  00F1               	movwf	___wmul@multiplier+1
  1767  00CD  0831               	movf	_boca,w
  1768  00CE  00F0               	movwf	___wmul@multiplier
  1769  00CF  3064               	movlw	100
  1770  00D0  00F2               	movwf	___wmul@multiplicand
  1771  00D1  3000               	movlw	0
  1772  00D2  00F3               	movwf	___wmul@multiplicand+1
  1773  00D3  120A  118A  252A  120A  118A  	fcall	___wmul
  1774  00D8  0871               	movf	?___wmul+1,w
  1775  00D9  00F9               	movwf	___awdiv@dividend+1
  1776  00DA  0870               	movf	?___wmul,w
  1777  00DB  00F8               	movwf	___awdiv@dividend
  1778  00DC  120A  118A  249C  120A  118A  	fcall	___awdiv
  1779  00E1  0876               	movf	?___awdiv,w
  1780  00E2  3E64               	addlw	100
  1781  00E3  1283               	bcf	3,5	;RP0=0, select bank0
  1782  00E4  1303               	bcf	3,6	;RP1=0, select bank0
  1783  00E5  00A4               	movwf	my_delay@n
  1784  00E6  0877               	movf	?___awdiv+1,w
  1785  00E7  1803               	skipnc
  1786  00E8  3E01               	addlw	1
  1787  00E9  3E00               	addlw	0
  1788  00EA  00A5               	movwf	my_delay@n+1
  1789  00EB  120A  118A  2587  120A  118A  	fcall	_my_delay
  1790  00F0                     i1l1283:
  1791                           
  1792                           ;Proyecto_Final.c: 81:         PORTCbits.RC5 = 0;
  1793  00F0  1283               	bcf	3,5	;RP0=0, select bank0
  1794  00F1  1303               	bcf	3,6	;RP1=0, select bank0
  1795  00F2  1287               	bcf	7,5	;volatile
  1796  00F3                     i1l1285:
  1797                           
  1798                           ;Proyecto_Final.c: 82:         TMR0 = 225;
  1799  00F3  30E1               	movlw	225
  1800  00F4  0081               	movwf	1	;volatile
  1801  00F5                     i1l1287:
  1802                           
  1803                           ;Proyecto_Final.c: 83:         T0IF = 0;
  1804  00F5  110B               	bcf	11,2	;volatile
  1805  00F6                     i1l1289:
  1806                           
  1807                           ;Proyecto_Final.c: 85:     if (RBIF){
  1808  00F6  1C0B               	btfss	11,0	;volatile
  1809  00F7  28F9               	goto	u95_21
  1810  00F8  28FA               	goto	u95_20
  1811  00F9                     u95_21:
  1812  00F9  2939               	goto	i1l1313
  1813  00FA                     u95_20:
  1814  00FA                     i1l1291:
  1815                           
  1816                           ;Proyecto_Final.c: 86:         if(RB1==0){
  1817  00FA  1886               	btfsc	6,1	;volatile
  1818  00FB  28FD               	goto	u96_21
  1819  00FC  28FE               	goto	u96_20
  1820  00FD                     u96_21:
  1821  00FD  2903               	goto	i1l141
  1822  00FE                     u96_20:
  1823  00FE                     i1l1293:
  1824                           
  1825                           ;Proyecto_Final.c: 87:             modo = 1;
  1826  00FE  3001               	movlw	1
  1827  00FF  00B7               	movwf	_modo
  1828  0100  3000               	movlw	0
  1829  0101  00B8               	movwf	_modo+1
  1830                           
  1831                           ;Proyecto_Final.c: 88:         }
  1832  0102  2938               	goto	i1l1311
  1833  0103                     i1l141:	
  1834                           ;Proyecto_Final.c: 89:         else if(RB2==0){
  1835                           
  1836  0103  1906               	btfsc	6,2	;volatile
  1837  0104  2906               	goto	u97_21
  1838  0105  2907               	goto	u97_20
  1839  0106                     u97_21:
  1840  0106  291C               	goto	i1l143
  1841  0107                     u97_20:
  1842  0107                     i1l1295:
  1843                           
  1844                           ;Proyecto_Final.c: 90:             if (modo==0){
  1845  0107  0837               	movf	_modo,w
  1846  0108  0438               	iorwf	_modo+1,w
  1847  0109  1D03               	btfss	3,2
  1848  010A  290C               	goto	u98_21
  1849  010B  290D               	goto	u98_20
  1850  010C                     u98_21:
  1851  010C  2912               	goto	i1l1299
  1852  010D                     u98_20:
  1853  010D                     i1l1297:
  1854                           
  1855                           ;Proyecto_Final.c: 91:                 modo = 2;
  1856  010D  3002               	movlw	2
  1857  010E  00B7               	movwf	_modo
  1858  010F  3000               	movlw	0
  1859  0110  00B8               	movwf	_modo+1
  1860                           
  1861                           ;Proyecto_Final.c: 92:             }
  1862  0111  2938               	goto	i1l1311
  1863  0112                     i1l1299:
  1864  0112  3002               	movlw	2
  1865  0113  0637               	xorwf	_modo,w
  1866  0114  0438               	iorwf	_modo+1,w
  1867  0115  1D03               	btfss	3,2
  1868  0116  2918               	goto	u99_21
  1869  0117  2919               	goto	u99_20
  1870  0118                     u99_21:
  1871  0118  2938               	goto	i1l147
  1872  0119                     u99_20:
  1873  0119                     i1l1301:
  1874                           
  1875                           ;Proyecto_Final.c: 94:                 modo = 0;
  1876  0119  01B7               	clrf	_modo
  1877  011A  01B8               	clrf	_modo+1
  1878  011B  2938               	goto	i1l1311
  1879  011C                     i1l143:	
  1880                           ;Proyecto_Final.c: 97:         else if(RB3 == 0){
  1881                           
  1882  011C  1986               	btfsc	6,3	;volatile
  1883  011D  291F               	goto	u100_21
  1884  011E  2920               	goto	u100_20
  1885  011F                     u100_21:
  1886  011F  292B               	goto	i1l148
  1887  0120                     u100_20:
  1888  0120                     i1l1303:
  1889                           
  1890                           ;Proyecto_Final.c: 98:             if(modo == 0){
  1891  0120  0837               	movf	_modo,w
  1892  0121  0438               	iorwf	_modo+1,w
  1893  0122  1D03               	btfss	3,2
  1894  0123  2925               	goto	u101_21
  1895  0124  2926               	goto	u101_20
  1896  0125                     u101_21:
  1897  0125  2938               	goto	i1l1311
  1898  0126                     u101_20:
  1899  0126                     i1l1305:
  1900                           
  1901                           ;Proyecto_Final.c: 99:                 boca = 128;
  1902  0126  3080               	movlw	128
  1903  0127  00B1               	movwf	_boca
  1904  0128  3000               	movlw	0
  1905  0129  00B2               	movwf	_boca+1
  1906  012A  2938               	goto	i1l1311
  1907  012B                     i1l148:	
  1908                           ;Proyecto_Final.c: 102:         else if(RB3 == 1){
  1909                           
  1910  012B  1D86               	btfss	6,3	;volatile
  1911  012C  292E               	goto	u102_21
  1912  012D  292F               	goto	u102_20
  1913  012E                     u102_21:
  1914  012E  2938               	goto	i1l147
  1915  012F                     u102_20:
  1916  012F                     i1l1307:
  1917                           
  1918                           ;Proyecto_Final.c: 103:             if(modo == 0){
  1919  012F  0837               	movf	_modo,w
  1920  0130  0438               	iorwf	_modo+1,w
  1921  0131  1D03               	btfss	3,2
  1922  0132  2934               	goto	u103_21
  1923  0133  2935               	goto	u103_20
  1924  0134                     u103_21:
  1925  0134  2938               	goto	i1l1311
  1926  0135                     u103_20:
  1927  0135                     i1l1309:
  1928                           
  1929                           ;Proyecto_Final.c: 104:                 boca = 0;
  1930  0135  01B1               	clrf	_boca
  1931  0136  01B2               	clrf	_boca+1
  1932  0137  2938               	goto	i1l1311
  1933  0138                     i1l147:
  1934  0138                     i1l1311:
  1935                           
  1936                           ;Proyecto_Final.c: 107:         RBIF = 0;
  1937  0138  100B               	bcf	11,0	;volatile
  1938  0139                     i1l1313:
  1939                           
  1940                           ;Proyecto_Final.c: 109:     if(RCIF){
  1941  0139  1E8C               	btfss	12,5	;volatile
  1942  013A  293C               	goto	u104_21
  1943  013B  293D               	goto	u104_20
  1944  013C                     u104_21:
  1945  013C  2A14               	goto	i1l1381
  1946  013D                     u104_20:
  1947  013D                     i1l1315:
  1948                           
  1949                           ;Proyecto_Final.c: 110:         if(RCREG=='1'){
  1950  013D  3031               	movlw	49
  1951  013E  061A               	xorwf	26,w	;volatile
  1952  013F  1D03               	btfss	3,2
  1953  0140  2942               	goto	u105_21
  1954  0141  2943               	goto	u105_20
  1955  0142                     u105_21:
  1956  0142  295F               	goto	i1l1321
  1957  0143                     u105_20:
  1958  0143                     i1l1317:
  1959                           
  1960                           ;Proyecto_Final.c: 111:             PORTDbits.RD0=~PORTDbits.RD0;
  1961  0143  1003               	clrc
  1962  0144  1C08               	btfss	8,0	;volatile
  1963  0145  1403               	setc
  1964  0146  1803               	btfsc	3,0
  1965  0147  2949               	goto	u106_21
  1966  0148  294D               	goto	u106_20
  1967  0149                     u106_21:
  1968  0149  1283               	bcf	3,5	;RP0=0, select bank0
  1969  014A  1303               	bcf	3,6	;RP1=0, select bank0
  1970  014B  1408               	bsf	8,0	;volatile
  1971  014C  2950               	goto	u107_24
  1972  014D                     u106_20:
  1973  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1974  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1975  014F  1008               	bcf	8,0	;volatile
  1976  0150                     u107_24:
  1977  0150                     i1l1319:
  1978                           
  1979                           ;Proyecto_Final.c: 112:             LED0 = !LED0;
  1980  0150  083F               	movf	_LED0,w
  1981  0151  0440               	iorwf	_LED0+1,w
  1982  0152  1903               	btfsc	3,2
  1983  0153  2955               	goto	u108_21
  1984  0154  2957               	goto	u108_20
  1985  0155                     u108_21:
  1986  0155  3001               	movlw	1
  1987  0156  2958               	goto	u109_20
  1988  0157                     u108_20:
  1989  0157  3000               	movlw	0
  1990  0158                     u109_20:
  1991  0158  00A6               	movwf	??_isr
