

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jun 03 22:30:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1370  0069  00F9               	movwf	___awdiv@dividend+1
  1371  006A  0870               	movf	?___wmul,w
  1372  006B  00F8               	movwf	___awdiv@dividend
  1373  006C  120A  118A  23D9  120A  118A  	fcall	___awdiv
  1374  0071  0876               	movf	?___awdiv,w
  1375  0072  3E64               	addlw	100
  1376  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1377  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1378  0075  00A4               	movwf	my_delay@n
  1379  0076  0877               	movf	?___awdiv+1,w
  1380  0077  1803               	skipnc
  1381  0078  3E01               	addlw	1
  1382  0079  3E00               	addlw	0
  1383  007A  00A5               	movwf	my_delay@n+1
  1384  007B  120A  118A  249F  120A  118A  	fcall	_my_delay
  1385  0080                     i1l1235:
  1386                           
  1387                           ;Proyecto_Final.c: 65:         PORTCbits.RC3 = 0;
  1388  0080  1283               	bcf	3,5	;RP0=0, select bank0
  1389  0081  1303               	bcf	3,6	;RP1=0, select bank0
  1390  0082  1187               	bcf	7,3	;volatile
  1391  0083                     i1l1237:
  1392                           
  1393                           ;Proyecto_Final.c: 66:         PORTCbits.RC4 = 1;
  1394  0083  1607               	bsf	7,4	;volatile
  1395                           
  1396                           ;Proyecto_Final.c: 67:         my_delay(100+cejas*100/256);
  1397  0084  3000               	movlw	0
  1398  0085  00F6               	movwf	___awdiv@divisor
  1399  0086  3001               	movlw	1
  1400  0087  00F7               	movwf	___awdiv@divisor+1
  1401  0088  0836               	movf	_cejas+1,w
  1402  0089  00F1               	movwf	___wmul@multiplier+1
  1403  008A  0835               	movf	_cejas,w
  1404  008B  00F0               	movwf	___wmul@multiplier
  1405  008C  3064               	movlw	100
  1406  008D  00F2               	movwf	___wmul@multiplicand
  1407  008E  3000               	movlw	0
  1408  008F  00F3               	movwf	___wmul@multiplicand+1
  1409  0090  120A  118A  2442  120A  118A  	fcall	___wmul
  1410  0095  0871               	movf	?___wmul+1,w
  1411  0096  00F9               	movwf	___awdiv@dividend+1
  1412  0097  0870               	movf	?___wmul,w
  1413  0098  00F8               	movwf	___awdiv@dividend
  1414  0099  120A  118A  23D9  120A  118A  	fcall	___awdiv
  1415  009E  0876               	movf	?___awdiv,w
  1416  009F  3E64               	addlw	100
  1417  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1418  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1419  00A2  00A4               	movwf	my_delay@n
  1420  00A3  0877               	movf	?___awdiv+1,w
  1421  00A4  1803               	skipnc
  1422  00A5  3E01               	addlw	1
  1423  00A6  3E00               	addlw	0
  1424  00A7  00A5               	movwf	my_delay@n+1
  1425  00A8  120A  118A  249F  120A  118A  	fcall	_my_delay
  1426  00AD                     i1l1239:
  1427                           
  1428                           ;Proyecto_Final.c: 68:         PORTCbits.RC4 = 0;
  1429  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1430  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1431  00AF  1207               	bcf	7,4	;volatile
  1432  00B0                     i1l1241:
  1433                           
  1434                           ;Proyecto_Final.c: 69:         PORTCbits.RC5 = 1;
  1435  00B0  1687               	bsf	7,5	;volatile
  1436                           
  1437                           ;Proyecto_Final.c: 70:         my_delay(100+boca*100/256);
  1438  00B1  3000               	movlw	0
  1439  00B2  00F6               	movwf	___awdiv@divisor
  1440  00B3  3001               	movlw	1
  1441  00B4  00F7               	movwf	___awdiv@divisor+1
  1442  00B5  0832               	movf	_boca+1,w
  1443  00B6  00F1               	movwf	___wmul@multiplier+1
  1444  00B7  0831               	movf	_boca,w
  1445  00B8  00F0               	movwf	___wmul@multiplier
  1446  00B9  3064               	movlw	100
  1447  00BA  00F2               	movwf	___wmul@multiplicand
  1448  00BB  3000               	movlw	0
  1449  00BC  00F3               	movwf	___wmul@multiplicand+1
  1450  00BD  120A  118A  2442  120A  118A  	fcall	___wmul
  1451  00C2  0871               	movf	?___wmul+1,w
  1452  00C3  00F9               	movwf	___awdiv@dividend+1
  1453  00C4  0870               	movf	?___wmul,w
  1454  00C5  00F8               	movwf	___awdiv@dividend
  1455  00C6  120A  118A  23D9  120A  118A  	fcall	___awdiv
  1456  00CB  0876               	movf	?___awdiv,w
  1457  00CC  3E64               	addlw	100
  1458  00CD  1283               	bcf	3,5	;RP0=0, select bank0
  1459  00CE  1303               	bcf	3,6	;RP1=0, select bank0
  1460  00CF  00A4               	movwf	my_delay@n
  1461  00D0  0877               	movf	?___awdiv+1,w
  1462  00D1  1803               	skipnc
  1463  00D2  3E01               	addlw	1
  1464  00D3  3E00               	addlw	0
  1465  00D4  00A5               	movwf	my_delay@n+1
  1466  00D5  120A  118A  249F  120A  118A  	fcall	_my_delay
  1467  00DA                     i1l1243:
  1468                           
  1469                           ;Proyecto_Final.c: 71:         PORTCbits.RC5 = 0;
  1470  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1471  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1472  00DC  1287               	bcf	7,5	;volatile
  1473  00DD                     i1l1245:
  1474                           
  1475                           ;Proyecto_Final.c: 72:         TMR0 = 225;
  1476  00DD  30E1               	movlw	225
  1477  00DE  0081               	movwf	1	;volatile
  1478  00DF                     i1l1247:
  1479                           
  1480                           ;Proyecto_Final.c: 73:         T0IF = 0;
  1481  00DF  110B               	bcf	11,2	;volatile
  1482  00E0                     i1l1249:
  1483                           
  1484                           ;Proyecto_Final.c: 75:     if (RBIF){
  1485  00E0  1C0B               	btfss	11,0	;volatile
  1486  00E1  28E3               	goto	u90_21
  1487  00E2  28E4               	goto	u90_20
  1488  00E3                     u90_21:
  1489  00E3  2923               	goto	i1l1273
  1490  00E4                     u90_20:
  1491  00E4                     i1l1251:
  1492                           
  1493                           ;Proyecto_Final.c: 76:         if(RB1==0){
  1494  00E4  1886               	btfsc	6,1	;volatile
  1495  00E5  28E7               	goto	u91_21
  1496  00E6  28E8               	goto	u91_20
  1497  00E7                     u91_21:
  1498  00E7  28ED               	goto	i1l128
  1499  00E8                     u91_20:
  1500  00E8                     i1l1253:
  1501                           
  1502                           ;Proyecto_Final.c: 77:             modo = 1;
  1503  00E8  3001               	movlw	1
  1504  00E9  00B7               	movwf	_modo
  1505  00EA  3000               	movlw	0
  1506  00EB  00B8               	movwf	_modo+1
  1507                           
  1508                           ;Proyecto_Final.c: 78:         }
  1509  00EC  2922               	goto	i1l1271
  1510  00ED                     i1l128:	
  1511                           ;Proyecto_Final.c: 79:         else if(RB2==0){
  1512                           
  1513  00ED  1906               	btfsc	6,2	;volatile
  1514  00EE  28F0               	goto	u92_21
  1515  00EF  28F1               	goto	u92_20
  1516  00F0                     u92_21:
  1517  00F0  2906               	goto	i1l130
  1518  00F1                     u92_20:
  1519  00F1                     i1l1255:
  1520                           
  1521                           ;Proyecto_Final.c: 80:             if (modo==0){
  1522  00F1  0837               	movf	_modo,w
  1523  00F2  0438               	iorwf	_modo+1,w
  1524  00F3  1D03               	btfss	3,2
  1525  00F4  28F6               	goto	u93_21
  1526  00F5  28F7               	goto	u93_20
  1527  00F6                     u93_21:
  1528  00F6  28FC               	goto	i1l1259
  1529  00F7                     u93_20:
  1530  00F7                     i1l1257:
  1531                           
  1532                           ;Proyecto_Final.c: 81:                 modo = 2;
  1533  00F7  3002               	movlw	2
  1534  00F8  00B7               	movwf	_modo
  1535  00F9  3000               	movlw	0
  1536  00FA  00B8               	movwf	_modo+1
  1537                           
  1538                           ;Proyecto_Final.c: 82:             }
  1539  00FB  2922               	goto	i1l1271
  1540  00FC                     i1l1259:
  1541  00FC  3002               	movlw	2
  1542  00FD  0637               	xorwf	_modo,w
  1543  00FE  0438               	iorwf	_modo+1,w
  1544  00FF  1D03               	btfss	3,2
  1545  0100  2902               	goto	u94_21
  1546  0101  2903               	goto	u94_20
  1547  0102                     u94_21:
  1548  0102  2922               	goto	i1l134
  1549  0103                     u94_20:
  1550  0103                     i1l1261:
  1551                           
  1552                           ;Proyecto_Final.c: 84:                 modo = 0;
  1553  0103  01B7               	clrf	_modo
  1554  0104  01B8               	clrf	_modo+1
  1555  0105  2922               	goto	i1l1271
  1556  0106                     i1l130:	
  1557                           ;Proyecto_Final.c: 87:         else if(RB3 == 0){
  1558                           
  1559  0106  1986               	btfsc	6,3	;volatile
  1560  0107  2909               	goto	u95_21
  1561  0108  290A               	goto	u95_20
  1562  0109                     u95_21:
  1563  0109  2915               	goto	i1l135
  1564  010A                     u95_20:
  1565  010A                     i1l1263:
  1566                           
  1567                           ;Proyecto_Final.c: 88:             if(modo == 0){
  1568  010A  0837               	movf	_modo,w
  1569  010B  0438               	iorwf	_modo+1,w
  1570  010C  1D03               	btfss	3,2
  1571  010D  290F               	goto	u96_21
  1572  010E  2910               	goto	u96_20
  1573  010F                     u96_21:
  1574  010F  2922               	goto	i1l1271
  1575  0110                     u96_20:
  1576  0110                     i1l1265:
  1577                           
  1578                           ;Proyecto_Final.c: 89:                 boca = 128;
  1579  0110  3080               	movlw	128
  1580  0111  00B1               	movwf	_boca
  1581  0112  3000               	movlw	0
  1582  0113  00B2               	movwf	_boca+1
  1583  0114  2922               	goto	i1l1271
  1584  0115                     i1l135:	
  1585                           ;Proyecto_Final.c: 92:         else if(RB3 == 1){
  1586                           
  1587  0115  1D86               	btfss	6,3	;volatile
  1588  0116  2918               	goto	u97_21
  1589  0117  2919               	goto	u97_20
  1590  0118                     u97_21:
  1591  0118  2922               	goto	i1l134
  1592  0119                     u97_20:
  1593  0119                     i1l1267:
  1594                           
  1595                           ;Proyecto_Final.c: 93:             if(modo == 0){
  1596  0119  0837               	movf	_modo,w
  1597  011A  0438               	iorwf	_modo+1,w
  1598  011B  1D03               	btfss	3,2
  1599  011C  291E               	goto	u98_21
  1600  011D  291F               	goto	u98_20
  1601  011E                     u98_21:
  1602  011E  2922               	goto	i1l1271
  1603  011F                     u98_20:
  1604  011F                     i1l1269:
  1605                           
  1606                           ;Proyecto_Final.c: 94:                 boca = 0;
  1607  011F  01B1               	clrf	_boca
  1608  0120  01B2               	clrf	_boca+1
  1609  0121  2922               	goto	i1l1271
  1610  0122                     i1l134:
  1611  0122                     i1l1271:
  1612                           
  1613                           ;Proyecto_Final.c: 97:         RBIF = 0;
  1614  0122  100B               	bcf	11,0	;volatile
  1615  0123                     i1l1273:
  1616                           
  1617                           ;Proyecto_Final.c: 99:     if(RCIF){
  1618  0123  1E8C               	btfss	12,5	;volatile
  1619  0124  2926               	goto	u99_21
  1620  0125  2927               	goto	u99_20
  1621  0126                     u99_21:
  1622  0126  29FE               	goto	i1l1341
  1623  0127                     u99_20:
  1624  0127                     i1l1275:
  1625                           
  1626                           ;Proyecto_Final.c: 100:         if(RCREG=='1'){
  1627  0127  3031               	movlw	49
  1628  0128  061A               	xorwf	26,w	;volatile
  1629  0129  1D03               	btfss	3,2
  1630  012A  292C               	goto	u100_21
  1631  012B  292D               	goto	u100_20
  1632  012C                     u100_21:
  1633  012C  2949               	goto	i1l1281
  1634  012D                     u100_20:
  1635  012D                     i1l1277:
  1636                           
  1637                           ;Proyecto_Final.c: 101:             PORTDbits.RD0=~PORTDbits.RD0;
  1638  012D  1003               	clrc
  1639  012E  1C08               	btfss	8,0	;volatile
  1640  012F  1403               	setc
  1641  0130  1803               	btfsc	3,0
  1642  0131  2933               	goto	u101_21
  1643  0132  2937               	goto	u101_20
  1644  0133                     u101_21:
  1645  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0135  1408               	bsf	8,0	;volatile
  1648  0136  293A               	goto	u102_24
  1649  0137                     u101_20:
  1650  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1651  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1652  0139  1008               	bcf	8,0	;volatile
  1653  013A                     u102_24:
  1654  013A                     i1l1279:
  1655                           
  1656                           ;Proyecto_Final.c: 102:             LED0 = !LED0;
  1657  013A  083F               	movf	_LED0,w
  1658  013B  0440               	iorwf	_LED0+1,w
  1659  013C  1903               	btfsc	3,2
  1660  013D  293F               	goto	u103_21
  1661  013E  2941               	goto	u103_20
  1662  013F                     u103_21:
  1663  013F  3001               	movlw	1
  1664  0140  2942               	goto	u104_20
  1665  0141                     u103_20:
  1666  0141  3000               	movlw	0
  1667  0142                     u104_20:
  1668  0142  00A6               	movwf	??_isr
  1669  0143  01A7               	clrf	??_isr+1
  1670  0144  0826               	movf	??_isr,w
  1671  0145  00BF               	movwf	_LED0
  1672  0146  0827               	movf	??_isr+1,w
  1673  0147  00C0               	movwf	_LED0+1
  1674                           
  1675                           ;Proyecto_Final.c: 103:         }
  1676  0148  29FE               	goto	i1l1341
  1677  0149                     i1l1281:
  1678  0149  3032               	movlw	50
  1679  014A  061A               	xorwf	26,w	;volatile
  1680  014B  1D03               	btfss	3,2
  1681  014C  294E               	goto	u105_21
  1682  014D  294F               	goto	u105_20
  1683  014E                     u105_21:
  1684  014E  296B               	goto	i1l1287
  1685  014F                     u105_20:
  1686  014F                     i1l1283:
  1687                           
  1688                           ;Proyecto_Final.c: 105:             PORTDbits.RD1=~PORTDbits.RD1;
  1689  014F  1003               	clrc
  1690  0150  1C88               	btfss	8,1	;volatile
  1691  0151  1403               	setc
  1692  0152  1803               	btfsc	3,0
  1693  0153  2955               	goto	u106_21
  1694  0154  2959               	goto	u106_20
  1695  0155                     u106_21:
  1696  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0157  1488               	bsf	8,1	;volatile
  1699  0158  295C               	goto	u107_24
  1700  0159                     u106_20:
  1701  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1702  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1703  015B  1088               	bcf	8,1	;volatile
  1704  015C                     u107_24:
  1705  015C                     i1l1285:
  1706                           
  1707                           ;Proyecto_Final.c: 106:             LED1 = !LED1;
  1708  015C  083D               	movf	_LED1,w
  1709  015D  043E               	iorwf	_LED1+1,w
  1710  015E  1903               	btfsc	3,2
  1711  015F  2961               	goto	u108_21
  1712  0160  2963               	goto	u108_20
  1713  0161                     u108_21:
  1714  0161  3001               	movlw	1
  1715  0162  2964               	goto	u109_20
  1716  0163                     u108_20:
  1717  0163  3000               	movlw	0
  1718  0164                     u109_20:
  1719  0164  00A6               	movwf	??_isr
  1720  0165  01A7               	clrf	??_isr+1
  1721  0166  0826               	movf	??_isr,w
  1722  0167  00BD               	movwf	_LED1
  1723  0168  0827               	movf	??_isr+1,w
  1724  0169  00BE               	movwf	_LED1+1
  1725                           
  1726                           ;Proyecto_Final.c: 107:         }
  1727  016A  29FE               	goto	i1l1341
  1728  016B                     i1l1287:
  1729  016B  3030               	movlw	48
  1730  016C  061A               	xorwf	26,w	;volatile
  1731  016D  1D03               	btfss	3,2
  1732  016E  2970               	goto	u110_21
  1733  016F  2971               	goto	u110_20
  1734  0170                     u110_21:
  1735  0170  298C               	goto	i1l1301
  1736  0171                     u110_20:
  1737  0171                     i1l1289:
  1738                           
  1739                           ;Proyecto_Final.c: 109:             if(modo==3){
  1740  0171  3003               	movlw	3
  1741  0172  0637               	xorwf	_modo,w
  1742  0173  0438               	iorwf	_modo+1,w
  1743  0174  1D03               	btfss	3,2
  1744  0175  2977               	goto	u111_21
  1745  0176  2978               	goto	u111_20
  1746  0177                     u111_21:
  1747  0177  297E               	goto	i1l1295
  1748  0178                     u111_20:
  1749  0178                     i1l1291:
  1750                           
  1751                           ;Proyecto_Final.c: 110:                 PORTDbits.RD4 = 0;
  1752  0178  1208               	bcf	8,4	;volatile
  1753  0179                     i1l1293:
  1754                           
  1755                           ;Proyecto_Final.c: 111:                 modo = 1;
  1756  0179  3001               	movlw	1
  1757  017A  00B7               	movwf	_modo
  1758  017B  3000               	movlw	0
  1759  017C  00B8               	movwf	_modo+1
  1760                           
  1761                           ;Proyecto_Final.c: 112:             }
  1762  017D  29FE               	goto	i1l1341
  1763  017E                     i1l1295:
  1764  017E  3003               	movlw	3
  1765  017F  0637               	xorwf	_modo,w
  1766  0180  0438               	iorwf	_modo+1,w
  1767  0181  1903               	btfsc	3,2
  1768  0182  2984               	goto	u112_21
  1769  0183  2985               	goto	u112_20
  1770  0184                     u112_21:
  1771  0184  298B               	goto	i1l147
  1772  0185                     u112_20:
  1773  0185                     i1l1297:
  1774                           
  1775                           ;Proyecto_Final.c: 114:                 PORTDbits.RD4 = 1;
  1776  0185  1608               	bsf	8,4	;volatile
  1777  0186                     i1l1299:
  1778                           
  1779                           ;Proyecto_Final.c: 115:                 modo = 3;
  1780  0186  3003               	movlw	3
  1781  0187  00B7               	movwf	_modo
  1782  0188  3000               	movlw	0
  1783  0189  00B8               	movwf	_modo+1
  1784  018A  29FE               	goto	i1l1341
  1785  018B                     i1l147:
  1786                           
  1787                           ;Proyecto_Final.c: 117:         }
  1788  018B  29FE               	goto	i1l1341
  1789  018C                     i1l1301:
  1790  018C  3077               	movlw	119
  1791  018D  061A               	xorwf	26,w	;volatile
  1792  018E  1D03               	btfss	3,2
  1793  018F  2991               	goto	u113_21
  1794  0190  2992               	goto	u113_20
  1795  0191                     u113_21:
  1796  0191  299E               	goto	i1l1307
  1797  0192                     u113_20:
  1798  0192                     i1l1303:
  1799  0192  3003               	movlw	3
  1800  0193  0637               	xorwf	_modo,w
  1801  0194  0438               	iorwf	_modo+1,w
  1802  0195  1D03               	btfss	3,2
  1803  0196  2998               	goto	u114_21
  1804  0197  2999               	goto	u114_20
  1805  0198                     u114_21:
  1806  0198  299E               	goto	i1l1307
  1807  0199                     u114_20:
  1808  0199                     i1l1305:
  1809                           
  1810                           ;Proyecto_Final.c: 119:                 ojos=255;
  1811  0199  30FF               	movlw	255
  1812  019A  00B3               	movwf	_ojos
  1813  019B  3000               	movlw	0
  1814  019C  00B4               	movwf	_ojos+1
  1815                           
  1816                           ;Proyecto_Final.c: 120:         }
  1817  019D  29FE               	goto	i1l1341
  1818  019E                     i1l1307:
  1819  019E  3073               	movlw	115
  1820  019F  061A               	xorwf	26,w	;volatile
  1821  01A0  1D03               	btfss	3,2
  1822  01A1  29A3               	goto	u115_21
  1823  01A2  29A4               	goto	u115_20
  1824  01A3                     u115_21:
  1825  01A3  29AE               	goto	i1l1313
  1826  01A4                     u115_20:
  1827  01A4                     i1l1309:
  1828  01A4  3003               	movlw	3
  1829  01A5  0637               	xorwf	_modo,w
  1830  01A6  0438               	iorwf	_modo+1,w
  1831  01A7  1D03               	btfss	3,2
  1832  01A8  29AA               	goto	u116_21
  1833  01A9  29AB               	goto	u116_20
  1834  01AA                     u116_21:
  1835  01AA  29AE               	goto	i1l1313
  1836  01AB                     u116_20:
  1837  01AB                     i1l1311:
  1838                           
  1839                           ;Proyecto_Final.c: 122:                 ojos=0;
  1840  01AB  01B3               	clrf	_ojos
  1841  01AC  01B4               	clrf	_ojos+1
  1842                           
  1843                           ;Proyecto_Final.c: 123:         }
  1844  01AD  29FE               	goto	i1l1341
  1845  01AE                     i1l1313:
  1846  01AE  3061               	movlw	97
  1847  01AF  061A               	xorwf	26,w	;volatile
  1848  01B0  1D03               	btfss	3,2
  1849  01B1  29B3               	goto	u117_21
  1850  01B2  29B4               	goto	u117_20
  1851  01B3                     u117_21:
  1852  01B3  29C0               	goto	i1l1319
  1853  01B4                     u117_20:
  1854  01B4                     i1l1315:
  1855  01B4  3003               	movlw	3
  1856  01B5  0637               	xorwf	_modo,w
  1857  01B6  0438               	iorwf	_modo+1,w
  1858  01B7  1D03               	btfss	3,2
  1859  01B8  29BA               	goto	u118_21
  1860  01B9  29BB               	goto	u118_20
  1861  01BA                     u118_21:
  1862  01BA  29C0               	goto	i1l1319
  1863  01BB                     u118_20:
  1864  01BB                     i1l1317:
  1865                           
  1866                           ;Proyecto_Final.c: 125:                 cejas=255;
  1867  01BB  30FF               	movlw	255
  1868  01BC  00B5               	movwf	_cejas
  1869  01BD  3000               	movlw	0
  1870  01BE  00B6               	movwf	_cejas+1
  1871                           
  1872                           ;Proyecto_Final.c: 126:         }
  1873  01BF  29FE               	goto	i1l1341
  1874  01C0                     i1l1319:
  1875  01C0  3064               	movlw	100
  1876  01C1  061A               	xorwf	26,w	;volatile
  1877  01C2  1D03               	btfss	3,2
  1878  01C3  29C5               	goto	u119_21
  1879  01C4  29C6               	goto	u119_20
  1880  01C5                     u119_21:
  1881  01C5  29D0               	goto	i1l1325
  1882  01C6                     u119_20:
  1883  01C6                     i1l1321:
  1884  01C6  3003               	movlw	3
  1885  01C7  0637               	xorwf	_modo,w
  1886  01C8  0438               	iorwf	_modo+1,w
  1887  01C9  1D03               	btfss	3,2
  1888  01CA  29CC               	goto	u120_21
  1889  01CB  29CD               	goto	u120_20
  1890  01CC                     u120_21:
  1891  01CC  29D0               	goto	i1l1325
  1892  01CD                     u120_20:
  1893  01CD                     i1l1323:
  1894                           
  1895                           ;Proyecto_Final.c: 128:                 cejas=0;
  1896  01CD  01B5               	clrf	_cejas
  1897  01CE  01B6               	clrf	_cejas+1
  1898                           
  1899                           ;Proyecto_Final.c: 129:         }
  1900  01CF  29FE               	goto	i1l1341
  1901  01D0                     i1l1325:
  1902  01D0  3020               	movlw	32
  1903  01D1  061A               	xorwf	26,w	;volatile
  1904  01D2  1D03               	btfss	3,2
  1905  01D3  29D5               	goto	u121_21
  1906  01D4  29D6               	goto	u121_20
  1907  01D5                     u121_21:
  1908  01D5  29E7               	goto	i1l1333
  1909  01D6                     u121_20:
  1910  01D6                     i1l1327:
  1911  01D6  3003               	movlw	3
  1912  01D7  0637               	xorwf	_modo,w
  1913  01D8  0438               	iorwf	_modo+1,w
  1914  01D9  1D03               	btfss	3,2
  1915  01DA  29DC               	goto	u122_21
  1916  01DB  29DD               	goto	u122_20
  1917  01DC                     u122_21:
  1918  01DC  29E7               	goto	i1l1333
  1919  01DD                     u122_20:
  1920  01DD                     i1l1329:
  1921  01DD  3080               	movlw	128
  1922  01DE  0631               	xorwf	_boca,w
  1923  01DF  0432               	iorwf	_boca+1,w
  1924  01E0  1D03               	btfss	3,2
  1925  01E1  29E3               	goto	u123_21
  1926  01E2  29E4               	goto	u123_20
  1927  01E3                     u123_21:
  1928  01E3  29E7               	goto	i1l1333
  1929  01E4                     u123_20:
  1930  01E4                     i1l1331:
  1931                           
  1932                           ;Proyecto_Final.c: 131:                 boca=0;
  1933  01E4  01B1               	clrf	_boca
  1934  01E5  01B2               	clrf	_boca+1
  1935                           
  1936                           ;Proyecto_Final.c: 132:         }
  1937  01E6  29FE               	goto	i1l1341
  1938  01E7                     i1l1333:
  1939  01E7  3020               	movlw	32
  1940  01E8  061A               	xorwf	26,w	;volatile
  1941  01E9  1D03               	btfss	3,2
  1942  01EA  29EC               	goto	u124_21
  1943  01EB  29ED               	goto	u124_20
  1944  01EC                     u124_21:
  1945  01EC  298B               	goto	i1l147
  1946  01ED                     u124_20:
  1947  01ED                     i1l1335:
  1948  01ED  3003               	movlw	3
  1949  01EE  0637               	xorwf	_modo,w
  1950  01EF  0438               	iorwf	_modo+1,w
  1951  01F0  1D03               	btfss	3,2
  1952  01F1  29F3               	goto	u125_21
  1953  01F2  29F4               	goto	u125_20
  1954  01F3                     u125_21:
  1955  01F3  298B               	goto	i1l147
  1956  01F4                     u125_20:
  1957  01F4                     i1l1337:
  1958  01F4  0831               	movf	_boca,w
  1959  01F5  0432               	iorwf	_boca+1,w
  1960  01F6  1D03               	btfss	3,2
  1961  01F7  29F9               	goto	u126_21
  1962  01F8  29FA               	goto	u126_20
  1963  01F9                     u126_21:
  1964  01F9  298B               	goto	i1l147
  1965  01FA                     u126_20:
  1966  01FA                     i1l1339:
  1967                           
  1968                           ;Proyecto_Final.c: 134:                 boca=128;
  1969  01FA  3080               	movlw	128
  1970  01FB  00B1               	movwf	_boca
  1971  01FC  3000               	movlw	0
  1972  01FD  00B2               	movwf	_boca+1
  1973  01FE                     i1l1341:
  1974                           
  1975                           ;Proyecto_Final.c: 137:     if (ADIF){
  1976  01FE  1F0C               	btfss	12,6	;volatile
  1977  01FF  2A01               	goto	u127_21
  1978  0200  2A02               	goto	u127_20
  1979  0201                     u127_21:
  1980  0201  2A3F               	goto	i1l1361
  1981  0202                     u127_20:
  1982  0202                     i1l1343:
  1983                           
  1984                           ;Proyecto_Final.c: 138:         if(ADCON0bits.CHS == 2){
  1985  0202  0C1F               	rrf	31,w	;volatile
  1986  0203  00A6               	movwf	??_isr
  1987  0204  0C26               	rrf	??_isr,w
  1988  0205  390F               	andlw	15
  1989  0206  3A02               	xorlw	2
  1990  0207  1D03               	skipz
  1991  0208  2A0A               	goto	u128_21
  1992  0209  2A0B               	goto	u128_20
  1993  020A                     u128_21:
  1994  020A  2A11               	goto	i1l1347
  1995  020B                     u128_20:
  1996  020B                     i1l1345:
  1997                           
  1998                           ;Proyecto_Final.c: 139:             CCPR1L = (ADRESH>>1);
  1999  020B  081E               	movf	30,w	;volatile
  2000  020C  00A6               	movwf	??_isr
  2001  020D  1003               	clrc
  2002  020E  0C26               	rrf	??_isr,w
  2003  020F  0095               	movwf	21	;volatile
  2004                           
  2005                           ;Proyecto_Final.c: 140:         }
  2006  0210  2A3E               	goto	i1l1359
  2007  0211                     i1l1347:
  2008  0211  0C1F               	rrf	31,w	;volatile
  2009  0212  00A6               	movwf	??_isr
  2010  0213  0C26               	rrf	??_isr,w
  2011  0214  390F               	andlw	15
  2012  0215  3A01               	xorlw	1
  2013  0216  1D03               	skipz
  2014  0217  2A19               	goto	u129_21
  2015  0218  2A1A               	goto	u129_20
  2016  0219                     u129_21:
  2017  0219  2A28               	goto	i1l1353
  2018  021A                     u129_20:
  2019  021A                     i1l1349:
  2020  021A  0837               	movf	_modo,w
  2021  021B  0438               	iorwf	_modo+1,w
  2022  021C  1D03               	btfss	3,2
  2023  021D  2A1F               	goto	u130_21
  2024  021E  2A20               	goto	u130_20
  2025  021F                     u130_21:
  2026  021F  2A28               	goto	i1l1353
  2027  0220                     u130_20:
  2028  0220                     i1l1351:
  2029                           
  2030                           ;Proyecto_Final.c: 142:             cejas = ADRESH;
  2031  0220  081E               	movf	30,w	;volatile
  2032  0221  00A6               	movwf	??_isr
  2033  0222  01A7               	clrf	??_isr+1
  2034  0223  0826               	movf	??_isr,w
  2035  0224  00B5               	movwf	_cejas
  2036  0225  0827               	movf	??_isr+1,w
  2037  0226  00B6               	movwf	_cejas+1
  2038                           
  2039                           ;Proyecto_Final.c: 143:         }
